PLACEID	SERVIDR5	SERVAVLB
1231	4	0
1231	5	0
1231	6	0
1231	7	0
1231	8	0
1231	9	1
1231	10	1
1231	11	1
1231	12	1
1231	13	1
1231	14	1
1231	15	1
1231	16	0
1231	17	0
1231	18	0
1231	19	0
1231	20	0
1231	21	0
1231	22	0
1231	23	0
1231	24	1
1231	25	0
1231	27	0
1231	28	88
1231	29	1
1231	30	0
1231	31	0
1231	32	1
1231	33	0
1231	34	0
1231	35	0
1232	1	0
1232	2	1
1232	3	0
1232	4	0
1232	5	1
1232	6	0
1232	7	0
1232	8	0
1232	9	0
1232	10	1
1232	11	1
1232	12	1
1232	13	1
1232	14	1
1232	15	1
1232	16	0
1232	17	0
1232	18	0
1232	19	0
1232	20	0
1232	21	0
1232	22	0
1232	23	0
1232	24	1
1232	25	0
1232	27	0
1232	28	88
1232	29	0
1232	30	0
1232	31	0
1232	32	1
1232	33	0
1232	34	0
1232	35	0
1233	1	0
1233	2	0
1233	3	0
1233	4	0
1233	5	1
1233	6	0
1233	7	0
1233	8	0
1233	9	0
1233	10	1
1233	11	1
1233	12	1
1233	13	1
1233	14	1
1233	15	1
1233	16	0
1233	17	0
1233	18	0
1233	19	0
1233	20	0
1233	21	0
1233	22	0
1233	23	0
1233	24	1
1233	25	0
1233	27	0
1233	28	88
1233	29	0
1233	30	0
1233	31	0
1233	32	1
1233	33	1
1233	34	0
1233	35	0
1234	1	0
1234	2	1
1234	3	0
1234	4	0
1234	5	1
1234	6	0
1234	7	1
1234	8	0
1234	9	1
1234	10	1
1234	11	1
1234	12	1
1234	13	1
1234	14	1
1234	15	1
1234	16	0
1234	17	0
1234	18	0
1234	19	0
1234	20	0
1234	21	0
1234	22	0
1234	23	0
1234	24	1
1234	25	0
1234	27	1
1234	28	1
1234	29	1
1234	32	1
1235	1	1
1235	2	1
1235	3	0
1235	4	0
1235	5	1
1235	6	0
1235	7	0
1235	8	1
1235	9	1
1235	10	1
1235	11	1
1235	12	1
1235	13	1
1235	14	1
1235	15	1
1235	16	0
1235	17	0
1235	18	0
1235	19	0
1235	20	1
1235	21	1
1235	22	1
1235	23	0
1235	24	1
1235	25	0
1235	27	0
1235	28	88
1235	29	1
1235	30	0
1235	31	1
1235	32	1
1235	33	1
1235	34	1
1235	35	1
1236	1	0
1236	2	0
1236	3	0
1236	4	0
1236	5	0
1236	6	0
1236	7	0
1236	8	0
1236	9	0
1236	10	0
1236	11	0
1236	12	0
1236	13	1
1236	14	1
1236	15	1
1236	16	0
1236	17	0
1236	18	0
1236	19	0
1236	20	0
1236	21	0
1236	22	0
1236	23	0
1236	24	1
1236	25	0
1236	27	0
1236	28	0
1236	29	0
1236	30	0
1236	31	0
1236	32	1
1236	33	0
1236	34	0
1236	35	0
1237	1	1
1237	2	1
1237	3	0
1237	4	0
1237	5	1
1237	6	0
1237	7	0
1237	8	1
1237	9	1
1237	10	1
1237	11	1
1237	12	1
1237	13	1
1237	14	1
1237	15	1
1237	16	1
1237	17	0
1237	18	1
1237	19	1
1237	20	1
1237	21	1
1237	22	0
1237	23	0
1237	24	1
1237	25	0
1237	27	0
1237	28	1
1237	29	1
1237	30	0
1237	31	1
1237	32	1
1237	33	1
1237	34	1
1237	35	0
1301	1	0
1301	2	1
1301	3	0
1301	4	0
1301	5	0
1301	6	0
1301	7	0
1301	8	0
1301	9	1
1301	10	1
1301	11	1
1301	12	1
1301	13	1
1301	14	1
1301	15	1
1301	16	0
1301	17	0
1301	18	0
1301	19	0
1301	20	0
1301	21	0
1301	22	0
1301	23	0
1301	24	1
1301	25	0
1301	27	0
1301	28	0
1301	29	0
1301	30	1
1301	31	1
1301	32	1
1301	33	1
1301	34	1
1301	35	1
1304	1	0
1304	2	1
1304	3	0
1304	4	0
1304	5	1
1304	6	0
1304	7	0
1304	8	1
1304	9	1
1304	10	1
1304	11	1
1304	12	1
1304	13	1
1304	14	1
1304	15	1
1304	16	0
1304	17	0
1304	18	0
1304	19	0
1304	20	0
1304	21	0
1304	22	1
1304	23	0
1304	24	1
1304	25	0
1304	27	0
1304	28	0
1304	29	1
1304	30	0
1304	31	1
1304	32	1
1304	33	1
1304	34	1
1304	35	0
1305	1	0
1305	2	1
1305	3	0
1305	4	0
1305	5	1
1305	6	0
1305	7	0
1305	8	0
1305	9	1
1305	10	1
1305	11	1
1305	12	1
1305	13	1
1305	14	1
1305	15	1
1305	16	0
1305	17	0
1305	18	0
1305	19	0
1305	20	0
1305	21	0
1305	22	0
1305	23	0
1305	24	1
1305	25	0
1305	27	0
1305	28	0
1305	29	1
1305	30	1
1305	31	1
1305	32	1
1305	33	0
1305	34	0
1305	35	0
1306	1	0
1306	2	1
1306	3	0
1306	4	0
1306	5	0
1306	6	0
1306	7	0
1306	8	0
1306	9	0
1306	10	0
1306	11	0
1306	12	0
1306	13	1
1306	14	0
1306	15	0
1306	16	0
1306	17	0
1306	18	0
1306	19	0
1306	20	0
1306	21	0
1306	22	0
1306	23	0
1306	24	0
1306	25	0
1306	27	0
1306	28	0
1306	29	0
1306	30	0
1306	31	0
1306	32	1
1306	33	0
1306	34	0
1306	35	0
1308	1	0
1308	2	0
1308	3	0
1308	4	0
1308	5	0
1308	6	0
1308	7	0
1308	8	0
1308	9	1
1308	10	1
1308	11	1
1308	12	1
1308	13	1
1308	14	1
1308	15	1
1308	16	0
1308	17	0
1308	18	1
1308	19	0
1308	20	0
1308	21	0
1308	22	0
1308	23	0
1308	24	1
1308	25	0
1308	27	0
1308	28	0
1308	29	1
1308	30	1
1308	31	0
1308	32	1
1308	33	1
1308	34	1
1308	35	0
1309	1	0
1309	2	0
1309	3	0
1309	4	0
1309	5	0
1309	6	0
1309	7	0
1309	8	0
1309	9	1
1309	10	1
1309	11	0
1309	12	1
1309	13	1
1309	14	1
1309	15	1
1309	16	0
1309	17	0
1309	18	0
1309	19	0
1309	20	0
1309	21	0
1309	22	0
1309	23	0
1309	24	1
1309	25	0
1309	27	0
1309	28	0
1309	29	0
1309	30	1
1309	31	0
1309	32	1
1309	33	0
1309	34	0
1309	35	0
1310	1	0
1310	2	0
1310	3	0
1310	4	0
1310	5	0
1310	6	0
1310	7	0
1310	8	0
1310	9	1
1310	10	1
1310	11	0
1310	12	1
1310	13	1
1310	14	1
1310	15	1
1310	16	0
1310	17	0
1310	18	0
1310	19	0
1310	20	0
1310	21	0
1310	22	0
1310	23	0
1310	24	1
1310	25	0
1310	27	0
1310	28	0
1310	29	0
1310	30	1
1310	31	0
1310	32	1
1310	33	0
1310	34	0
1310	35	0
1401	1	1
1401	2	1
1401	3	1
1401	4	0
1401	5	0
1401	6	0
1401	7	0
1401	8	0
1401	9	1
1401	10	1
1401	11	1
1401	12	1
1401	13	1
1401	14	1
1401	15	1
1401	16	0
1401	17	0
1401	18	0
1401	19	0
1401	20	0
1401	21	0
1401	22	1
1401	23	0
1401	24	1
1401	25	0
1401	27	0
1401	28	88
1401	29	0
1401	30	1
1401	31	1
1401	32	1
1401	33	1
1401	34	1
1401	35	0
1404	1	0
1404	2	1
1404	3	0
1404	4	0
1404	5	0
1404	6	0
1404	7	1
1404	8	0
1404	9	1
1404	10	1
1404	11	1
1404	12	1
1404	13	1
1404	14	1
1404	15	1
1404	16	0
1404	17	0
1404	18	0
1404	19	0
1404	20	0
1404	21	0
1404	22	1
1404	23	0
1404	24	1
1404	25	0
1404	27	0
1404	28	0
1404	29	1
1404	30	1
1404	31	1
1404	32	1
1404	33	1
1404	34	1
1404	35	1
1405	1	1
1405	2	1
1405	3	0
1405	4	0
1405	5	0
1405	6	0
1405	7	0
1405	8	0
1405	9	1
1405	10	1
1405	11	1
1405	12	1
1405	13	1
1405	14	1
1405	15	1
1405	16	1
1405	17	0
1405	18	1
1405	19	0
1405	20	0
1405	21	0
1405	22	1
1405	23	1
1405	24	1
1405	25	0
1405	27	0
1405	28	0
1405	29	1
1405	30	1
1405	31	1
1405	32	1
1405	33	1
1405	34	1
1405	35	1
1406	1	0
1406	2	0
1406	3	0
1406	4	0
1406	5	0
1406	6	0
1406	7	0
1406	8	0
1406	9	0
1406	10	1
1406	11	1
1406	12	1
1406	13	1
1406	14	1
1406	15	1
1406	16	0
1406	17	0
1406	18	0
1406	19	0
1406	20	0
1406	21	0
1406	22	0
1406	23	0
1406	24	1
1406	25	0
1406	27	0
1406	28	0
1406	29	0
1406	30	0
1406	31	0
1406	32	1
1406	33	0
1406	34	0
1406	35	0
1407	1	1
1407	2	1
1407	3	0
1407	4	0
1407	5	0
1407	6	0
1407	7	1
1407	8	0
1407	9	1
1407	10	1
1407	11	1
1407	12	1
1407	13	1
1407	14	1
1407	15	1
1407	16	1
1407	17	0
1407	18	0
1407	19	0
1407	20	1
1407	21	1
1407	22	1
1407	23	1
1407	24	1
1407	25	0
1407	27	0
1407	28	88
1407	29	1
1407	30	1
1407	31	1
1407	32	1
1407	33	1
1407	34	1
1407	35	1
1408	1	0
1408	2	0
1408	3	0
1408	4	0
1408	5	0
1408	6	0
1408	7	0
1408	8	0
1408	9	1
1408	10	1
1408	11	1
1408	12	0
1408	13	1
1408	14	1
1408	15	1
1408	16	0
1408	17	0
1408	18	0
1408	19	0
1408	20	0
1408	21	0
1408	22	0
1408	23	0
1408	24	1
1408	25	0
1408	27	0
1408	28	88
1408	29	0
1408	30	0
1408	31	0
1408	32	1
1408	33	0
1408	34	0
1408	35	0
1409	1	0
1409	2	1
1409	3	0
1409	4	0
1409	5	1
1409	6	0
1409	7	0
1409	8	0
1409	9	1
1409	10	1
1409	11	1
1409	12	1
1409	13	1
1409	14	1
1409	15	1
1409	16	0
1409	17	0
1409	18	0
1409	19	0
1409	20	0
1409	21	0
1409	22	0
1409	23	0
1409	24	1
1409	25	0
1409	27	0
1409	28	88
1409	29	0
1409	30	0
1409	31	1
1409	32	1
1409	33	1
1409	34	0
1409	35	0
1410	1	1
1410	2	1
1410	3	1
1410	4	0
1410	5	0
1410	6	0
1410	7	1
1410	8	0
1410	9	1
1410	10	1
1410	11	1
1410	12	1
1410	13	1
1410	14	1
1410	15	1
1410	16	0
1410	17	0
1410	18	0
1410	19	0
1410	20	0
1410	21	0
1410	22	0
1410	23	0
1410	24	1
1410	25	0
1410	27	0
1410	28	0
1410	29	0
1410	30	1
1410	31	1
1410	32	1
1410	33	1
1410	34	0
1410	35	1
1411	1	1
1411	2	1
1411	3	0
1411	4	0
1411	5	1
1411	6	0
1411	7	0
1411	8	0
1411	9	1
1411	10	1
1411	11	1
1411	12	1
1411	13	1
1411	14	1
1411	15	1
1411	16	0
1411	17	0
1411	18	0
1411	19	0
1411	20	1
1411	21	0
1411	22	1
1411	23	0
1411	24	1
1411	25	0
1411	27	0
1411	28	0
1411	29	0
1411	30	1
1411	31	1
1411	32	1
1411	33	1
1411	34	1
1411	35	1
1412	1	0
1412	2	0
1412	3	0
1412	4	0
1412	5	0
1412	6	0
1412	7	0
1412	8	0
1412	9	0
1412	10	0
1412	11	0
1412	12	0
1412	13	1
1412	14	1
1412	15	1
1412	16	0
1412	17	0
1412	18	0
1412	19	0
1412	20	0
1412	21	0
1412	22	0
1412	23	0
1412	24	1
1412	25	0
1412	27	0
1412	28	0
1412	29	0
1412	30	0
1412	31	0
1412	32	1
1412	33	0
1412	34	0
1412	35	0
1413	1	1
1413	2	1
1413	3	0
1413	4	0
1413	5	0
1413	6	0
1413	7	0
1413	8	0
1413	9	1
1413	10	1
1413	11	0
1413	12	1
1413	13	1
1413	14	1
1413	15	1
1413	16	0
1413	17	0
1413	18	0
1413	19	0
1413	20	1
1413	21	0
1413	22	0
1413	23	0
1413	24	1
1413	25	0
1413	27	0
1413	28	0
1413	29	0
1413	30	0
1413	31	1
1413	32	1
1413	33	1
1413	34	1
1413	35	0
1414	1	0
1414	2	1
1414	3	0
1414	4	0
1414	5	0
1414	6	0
1414	7	0
1414	8	0
1414	9	1
1414	10	1
1414	11	1
1414	12	1
1414	13	1
1414	14	1
1414	15	1
1414	16	0
1414	17	0
1414	18	0
1414	19	0
1414	20	0
1414	21	0
1414	22	0
1414	23	0
1414	24	1
1414	25	0
1414	27	0
1414	28	0
1414	29	0
1414	30	1
1414	31	1
1414	32	1
1414	33	0
1414	34	0
1414	35	1
1504	1	0
1504	2	1
1504	3	1
1504	4	0
1504	5	0
1504	6	0
1504	7	0
1504	8	0
1504	9	1
1504	10	0
1504	11	0
1504	12	0
1504	13	1
1504	14	1
1504	15	1
1504	16	0
1504	17	1
1504	18	0
1504	19	0
1504	20	0
1504	21	0
1504	22	0
1504	23	0
1504	24	1
1504	25	1
1504	27	0
1504	28	0
1504	29	0
1504	30	0
1504	31	1
1504	32	1
1504	33	1
1504	34	1
1504	35	1
1505	1	1
1505	2	1
1505	3	0
1505	4	0
1505	5	0
1505	6	0
1505	7	0
1505	8	0
1505	9	1
1505	10	1
1505	11	0
1505	12	0
1505	13	1
1505	14	1
1505	15	1
1505	16	0
1505	17	0
1505	18	0
1505	19	0
1505	20	0
1505	21	0
1505	22	0
1505	23	0
1505	24	1
1505	25	0
1505	27	0
1505	28	0
1505	29	0
1505	30	1
1505	31	1
1505	32	1
1505	33	1
1505	34	1
1505	35	1
1507	1	0
1507	2	0
1507	3	0
1507	4	0
1507	5	0
1507	6	0
1507	7	0
1507	8	0
1507	9	0
1507	10	0
1507	11	0
1507	12	0
1507	13	1
1507	14	0
1507	15	0
1507	16	0
1507	17	0
1507	18	0
1507	19	0
1507	20	0
1507	21	0
1507	22	0
1507	23	0
1507	24	0
1507	25	0
1507	27	0
1507	28	0
1507	29	0
1507	30	1
1507	31	0
1507	32	0
1507	33	1
1507	34	0
1507	35	0
1508	1	1
1508	2	1
1508	3	0
1508	4	0
1508	5	0
1508	6	0
1508	7	0
1508	8	0
1508	9	1
1508	10	0
1508	11	0
1508	12	0
1508	13	1
1508	14	0
1508	15	0
1508	16	0
1508	17	0
1508	18	0
1508	19	0
1508	20	0
1508	21	0
1508	22	1
1508	23	0
1508	24	1
1508	25	1
1508	27	0
1508	28	0
1508	29	0
1508	30	1
1508	31	0
1508	32	1
1508	33	1
1508	34	1
1508	35	1
1509	1	0
1509	2	0
1509	3	0
1509	4	0
1509	5	0
1509	6	0
1509	7	0
1509	8	0
1509	9	0
1509	10	0
1509	11	0
1509	12	0
1509	13	1
1509	14	1
1509	15	1
1509	16	0
1509	17	0
1509	18	0
1509	19	0
1509	20	0
1509	21	0
1509	22	0
1509	23	0
1509	24	0
1509	25	0
1509	27	0
1509	28	0
1509	29	0
1509	30	1
1509	31	0
1509	32	1
1509	33	0
1509	34	0
1509	35	0
1510	1	1
1510	2	1
1510	3	1
1510	4	1
1510	5	1
1510	6	0
1510	7	1
1510	8	0
1510	9	1
1510	10	0
1510	11	1
1510	12	0
1510	13	1
1510	14	1
1510	15	1
1510	16	0
1510	17	1
1510	18	0
1510	19	0
1510	20	0
1510	21	0
1510	22	1
1510	23	0
1510	24	1
1510	25	0
1510	27	0
1510	28	0
1510	29	0
1510	30	1
1510	31	1
1510	32	0
1510	33	1
1510	34	1
1510	35	1
1511	1	0
1511	2	1
1511	3	0
1511	4	0
1511	5	0
1511	6	0
1511	7	0
1511	8	0
1511	9	1
1511	10	1
1511	11	0
1511	12	0
1511	13	1
1511	14	1
1511	15	1
1511	16	0
1511	17	1
1511	18	0
1511	19	0
1511	20	0
1511	21	0
1511	22	0
1511	23	0
1511	24	1
1511	25	0
1511	27	0
1511	28	0
1511	29	0
1511	30	1
1511	31	0
1511	32	1
1511	33	1
1511	34	1
1511	35	1
1601	1	0
1601	2	0
1601	3	88
1601	4	0
1601	5	0
1601	6	0
1601	7	0
1601	8	0
1601	9	0
1601	10	0
1601	11	0
1601	12	0
1601	13	1
1601	14	1
1601	15	1
1601	16	0
1601	17	0
1601	18	0
1601	19	0
1601	20	0
1601	21	0
1601	22	0
1601	23	0
1601	24	1
1601	25	0
1601	27	0
1601	28	0
1601	29	0
1601	30	0
1601	31	88
1601	32	1
1601	33	0
1601	34	0
1601	35	0
1603	1	0
1603	2	0
1603	3	88
1603	4	0
1603	5	0
1603	6	0
1603	7	0
1603	8	0
1603	9	1
1603	10	0
1603	11	0
1603	12	0
1603	13	0
1603	14	0
1603	15	0
1603	16	0
1603	17	0
1603	18	0
1603	19	0
1603	20	0
1603	21	0
1603	22	0
1603	23	0
1603	24	1
1603	25	0
1603	27	0
1603	28	0
1603	29	0
1603	30	1
1603	31	0
1603	32	1
1603	33	0
1603	34	0
1603	35	0
1604	1	0
1604	2	0
1604	3	88
1604	4	0
1604	5	0
1604	6	0
1604	7	0
1604	8	0
1604	9	0
1604	10	0
1604	11	0
1604	12	0
1604	13	1
1604	14	1
1604	15	0
1604	16	0
1604	17	0
1604	18	0
1604	19	0
1604	20	0
1604	21	0
1604	22	0
1604	23	0
1604	24	1
1604	25	0
1604	27	0
1604	28	0
1604	29	0
1604	30	0
1604	31	0
1604	32	1
1604	33	0
1604	34	0
1604	35	0
1702	1	0
1702	2	0
1702	3	88
1702	4	0
1702	5	0
1702	6	0
1702	7	0
1702	8	0
1702	9	1
1702	10	0
1702	11	1
1702	12	0
1702	13	1
1702	14	1
1702	15	0
1702	16	0
1702	17	0
1702	18	0
1702	19	0
1702	20	0
1702	21	0
1702	22	0
1702	23	0
1702	24	1
1702	25	0
1702	27	0
1702	28	0
1702	29	0
1702	30	1
1702	31	0
1702	32	1
1702	33	0
1702	34	0
1702	35	0
1801	1	1
1801	2	1
1801	3	88
1801	4	0
1801	5	0
1801	6	0
1801	7	1
1801	8	0
1801	9	1
1801	10	1
1801	11	1
1801	12	1
1801	13	1
1801	14	1
1801	15	0
1801	16	0
1801	17	0
1801	18	0
1801	19	0
1801	20	0
1801	21	0
1801	22	1
1801	23	0
1801	24	1
1801	25	0
1801	27	0
1801	28	0
1801	29	0
1801	30	1
1801	31	0
1801	32	1
1801	33	1
1801	34	1
1801	35	1
2002	1	1
2002	2	0
2002	3	0
2002	4	0
2002	5	0
2002	6	0
2002	7	0
2002	8	0
2002	9	1
2002	10	1
2002	11	1
2002	12	1
2002	13	1
2002	14	1
2002	15	0
2002	16	0
2002	17	0
2002	18	0
2002	19	0
2002	20	0
2002	21	0
2002	22	0
2002	23	0
2002	24	1
2002	25	0
2002	27	0
2002	28	0
2002	29	0
2002	30	1
2002	31	1
2002	32	1
2002	33	1
2002	34	1
2002	35	1
2004	1	0
2004	2	0
2004	3	0
2004	4	0
2004	5	1
2004	6	0
2004	7	0
2004	8	1
2004	9	1
2004	10	1
2004	11	1
2004	12	1
2004	13	1
2004	14	1
2004	15	1
2004	16	1
2004	17	0
2004	18	0
2004	19	1
2004	20	1
2004	21	1
2004	22	1
2004	23	0
2004	24	1
2004	25	0
2004	27	0
2004	28	0
2004	29	1
2004	30	1
2004	31	1
2004	32	1
2004	33	1
2004	34	1
2004	35	0
2005	1	1
2005	2	1
2005	3	0
2005	4	0
2005	5	0
2005	6	0
2005	7	0
2005	8	0
2005	9	1
2005	10	1
2005	11	1
2005	12	1
2005	13	1
2005	14	1
2005	15	1
2005	16	0
2005	17	0
2005	18	0
2005	19	1
2005	20	0
2005	21	0
2005	22	1
2005	23	1
2005	24	1
2005	25	0
2005	27	0
2005	28	88
2005	29	0
2005	30	1
2005	31	1
2005	32	1
2005	33	1
2005	34	1
2005	35	1
2007	1	0
2007	2	1
2007	3	0
2007	4	0
2007	5	0
2007	6	0
2007	7	1
2007	8	0
2007	9	0
2007	10	0
2007	11	1
2007	12	0
2007	13	1
2007	14	1
2007	15	1
2007	16	0
2007	17	0
2007	18	0
2007	19	0
2007	20	0
2007	21	0
2007	22	1
2007	23	1
2007	24	1
2007	25	0
2007	27	0
2007	28	88
2007	29	0
2007	30	1
2007	31	1
2007	32	1
2007	33	1
2007	34	0
2007	35	0
2008	1	1
2008	2	1
2008	3	0
2008	4	0
2008	5	0
2008	6	0
2008	7	0
2008	8	0
2008	9	1
2008	10	1
2008	11	1
2008	12	1
2008	13	1
2008	14	0
2008	15	0
2008	16	0
2008	17	0
2008	18	0
2008	19	0
2008	20	0
2008	21	0
2008	22	0
2008	23	0
2008	24	1
2008	25	0
2008	27	0
2008	28	0
2008	29	0
2008	30	0
2008	31	1
2008	32	1
2008	33	0
2008	34	0
2008	35	0
2009	1	0
2009	2	1
2009	3	0
2009	4	0
2009	5	0
2009	6	0
2009	7	0
2009	8	0
2009	9	1
2009	10	1
2009	11	1
2009	12	1
2009	13	1
2009	14	1
2009	15	1
2009	16	0
2009	17	0
2009	18	0
2009	19	0
2009	20	0
2009	21	0
2009	22	1
2009	23	0
2009	24	1
2009	25	0
2009	27	0
2009	28	0
2009	29	0
2009	30	1
2009	31	1
2009	32	1
2009	33	1
2009	34	1
2009	35	1
2010	1	0
2010	2	0
2010	3	0
2010	4	0
2010	5	0
2010	6	0
2010	7	0
2010	8	0
2010	9	0
2010	10	0
2010	11	0
2010	12	0
2010	13	1
2010	14	0
2010	15	0
2010	16	0
2010	17	0
2010	18	0
2010	19	0
2010	20	0
2010	21	0
2010	22	0
2010	23	0
2010	24	1
2010	25	0
2010	27	0
2010	28	0
2010	29	0
2010	30	0
2010	31	0
2010	32	1
2010	33	0
2010	34	0
2010	35	0
2011	1	0
2011	2	0
2011	3	0
2011	4	0
2011	5	1
2011	6	0
2011	7	1
2011	8	0
2011	9	1
2011	10	1
2011	11	1
2011	12	1
2011	13	1
2011	14	1
2011	15	1
2011	16	1
2011	17	1
2011	18	1
2011	19	0
2011	20	1
2011	21	1
2011	22	1
2011	23	0
2011	24	1
2011	25	1
2011	27	0
2011	28	0
2011	29	1
2011	30	1
2011	31	1
2011	32	1
2011	33	0
2011	34	0
2011	35	0
2012	1	1
2012	2	1
2012	3	0
2012	4	0
2012	5	1
2012	6	0
2012	7	0
2012	8	0
2012	9	1
2012	10	1
2012	11	1
2012	12	1
2012	13	1
2012	14	1
2012	15	1
2012	16	0
2012	17	0
2012	18	0
2012	19	0
2012	20	0
2012	21	0
2012	22	1
2012	23	0
2012	24	1
2012	25	0
2012	27	0
2012	28	0
2012	29	0
2012	30	1
2012	31	1
2012	32	1
2012	33	1
2012	34	1
2012	35	0
2014	1	0
2014	2	0
2014	3	0
2014	4	0
2014	5	0
2014	6	0
2014	7	0
2014	8	0
2014	9	0
2014	10	0
2014	11	1
2014	12	0
2014	13	1
2014	14	0
2014	15	0
2014	16	0
2014	17	0
2014	18	0
2014	19	0
2014	20	0
2014	21	0
2014	22	0
2014	23	0
2014	24	1
2014	25	0
2014	27	0
2014	28	0
2014	29	0
2014	30	0
2014	31	0
2014	32	1
2014	33	0
2014	34	0
2014	35	0
2015	1	0
2015	2	1
2015	3	0
2015	4	0
2015	5	0
2015	6	0
2015	7	1
2015	8	0
2015	9	1
2015	10	1
2015	11	1
2015	12	1
2015	13	1
2015	14	0
2015	15	0
2015	16	0
2015	17	0
2015	18	0
2015	19	0
2015	20	0
2015	21	0
2015	22	0
2015	23	0
2015	24	1
2015	25	0
2015	27	0
2015	28	0
2015	29	0
2015	30	1
2015	31	1
2015	32	1
2015	33	1
2015	34	1
2015	35	0
2016	1	0
2016	2	0
2016	3	0
2016	4	0
2016	5	0
2016	6	0
2016	7	0
2016	8	0
2016	9	1
2016	10	0
2016	11	0
2016	12	0
2016	13	1
2016	14	0
2016	15	0
2016	16	0
2016	17	0
2016	18	0
2016	19	0
2016	20	0
2016	21	0
2016	22	0
2016	23	0
2016	24	1
2016	25	0
2016	27	0
2016	28	0
2016	29	0
2016	30	0
2016	31	0
2016	32	1
2016	33	0
2016	34	0
2016	35	0
2017	1	1
2017	2	1
2017	3	0
2017	4	1
2017	5	1
2017	6	0
2017	7	1
2017	8	1
2017	9	1
2017	10	1
2017	11	1
2017	12	1
2017	13	1
2017	14	1
2017	15	1
2017	16	1
2017	17	1
2017	18	1
2017	19	1
2017	20	1
2017	21	1
2017	22	1
2017	23	1
2017	24	1
2017	25	0
2017	27	1
2017	28	88
2017	29	1
2017	30	1
2017	31	1
2017	32	1
2017	33	1
2017	34	1
2017	35	1
2018	1	0
2018	2	1
2018	3	0
2018	4	0
2018	5	0
2018	6	0
2018	7	0
2018	8	1
2018	9	1
2018	10	1
2018	11	1
2018	12	1
2018	13	1
2018	14	1
2018	15	1
2018	16	0
2018	17	0
2018	18	0
2018	19	0
2018	20	1
2018	21	1
2018	22	1
2018	23	0
2018	24	1
2018	25	0
2018	27	0
2018	28	0
2018	29	1
2018	30	1
2018	31	1
2018	32	1
2018	33	1
2018	34	1
2018	35	0
2019	1	1
2019	2	1
2019	3	0
2019	4	0
2019	5	0
2019	6	0
2019	7	0
2019	8	0
2019	9	0
2019	10	0
2019	11	0
2019	12	0
2019	13	1
2019	14	0
2019	15	0
2019	16	0
2019	17	0
2019	18	0
2019	19	0
2019	20	0
2019	21	0
2019	22	0
2019	23	0
2019	24	1
2019	25	0
2019	27	0
2019	28	88
2019	29	0
2019	30	0
2019	31	1
2019	32	1
2019	33	0
2019	34	0
2019	35	0
2020	1	0
2020	2	1
2020	3	0
2020	4	0
2020	5	0
2020	6	0
2020	7	0
2020	8	0
2020	9	0
2020	10	1
2020	11	1
2020	12	1
2020	13	1
2020	14	1
2020	15	1
2020	16	0
2020	17	0
2020	18	0
2020	19	0
2020	20	0
2020	21	0
2020	22	1
2020	23	0
2020	24	1
2020	25	0
2020	27	0
2020	28	0
2020	29	0
2020	30	1
2020	31	1
2020	32	1
2020	33	1
2020	34	1
2020	35	0
2021	1	0
2021	2	0
2021	3	0
2021	4	0
2021	5	0
2021	6	0
2021	7	0
2021	8	0
2021	9	1
2021	10	1
2021	11	1
2021	12	1
2021	13	1
2021	14	1
2021	15	1
2021	16	0
2021	17	0
2021	18	0
2021	19	0
2021	20	0
2021	21	0
2021	22	0
2021	23	0
2021	24	1
2021	25	0
2021	27	0
2021	28	88
2021	29	0
2021	30	0
2021	31	1
2021	32	1
2021	33	0
2021	34	0
2021	35	0
2022	1	0
2022	2	1
2022	3	0
2022	4	0
2022	5	0
2022	6	0
2022	7	0
2022	8	0
2022	9	0
2022	10	1
2022	11	1
2022	12	1
2022	13	1
2022	14	0
2022	15	0
2022	16	0
2022	17	0
2022	18	0
2022	19	0
2022	20	0
2022	21	0
2022	22	0
2022	23	0
2022	24	0
2022	25	0
2022	27	0
2022	28	0
2022	29	0
2022	30	0
2022	31	0
2022	32	1
2022	33	0
2022	34	0
2022	35	0
2024	1	1
2024	2	0
2024	3	0
2024	4	0
2024	5	0
2024	6	0
2024	7	0
2024	8	0
2024	9	1
2024	10	1
2024	11	0
2024	12	1
2024	13	1
2024	14	1
2024	15	1
2024	16	0
2024	17	0
2024	18	0
2024	19	0
2024	20	0
2024	21	0
2024	22	0
2024	23	1
2024	24	0
2024	25	1
2024	27	0
2024	28	0
2024	29	0
2024	30	1
2024	31	1
2024	32	0
2024	33	1
2024	34	1
2024	35	0
2025	1	0
2025	2	1
2025	3	1
2025	4	0
2025	5	0
2025	6	0
2025	7	0
2025	8	0
2025	9	0
2025	10	1
2025	11	1
2025	12	1
2025	13	1
2025	14	1
2025	15	1
2025	16	0
2025	17	0
2025	18	0
2025	19	0
2025	20	0
2025	21	0
2025	22	0
2025	23	0
2025	24	1
2025	25	0
2025	27	0
2025	28	0
2025	29	0
2025	30	1
2025	31	0
2025	32	1
2025	33	0
2025	34	0
2025	35	0
8007	1	0
8007	2	0
8007	3	0
8007	4	0
8007	5	0
8007	6	0
8007	7	0
8007	8	0
8007	9	1
8007	10	0
8007	11	0
8007	12	0
8007	13	1
8007	14	1
8007	15	1
8007	16	0
8007	17	0
8007	18	0
8007	19	0
8007	20	0
8007	21	0
8007	22	0
8007	23	0
8007	24	1
8007	25	0
8007	27	0
8007	28	0
8007	29	0
8007	30	1
8007	31	0
8007	32	1
8007	33	0
