CHILDCODE	EDCHSTR5	EDGRADER5	CMPGRDR5	SMESCHR5	TYSCR5	STATER5	DSSCR5	SCHNMER5
201032	2	15	1	0	8	5	17	9999
201032	3	15	1	1	 	 	 	 
201032	4	15	2	1	 	 	 	 
201033	1	15	1	1	1	5	15	3343
201033	2	15	1	1	 	 	 	 
201033	3	15	1	1	 	 	 	 
201033	4	0	 	 	 	 	 	 
201034	1	15	1	1	1	5	16	3362
201034	2	15	1	1	 	 	 	 
201034	3	15	1	1	 	 	 	 
201034	4	0	 	 	 	 	 	 
201036	1	15	1	1	1	5	16	3363
201036	2	15	1	1	 	 	 	 
201036	3	15	1	1	 	 	 	 
201036	4	13	1	0	1	5	16	4191
201038	1	15	1	1	1	5	15	3366
201038	2	15	1	1	 	 	 	 
201038	3	15	1	1	 	 	 	 
201038	4	0	 	 	 	 	 	 
201039	1	15	1	0	1	5	16	3367
201039	2	15	1	1	 	 	 	 
201039	3	15	1	1	 	 	 	 
201039	4	0	 	 	 	 	 	 
201040	1	0	 	 	 	 	 	 
201040	2	0	 	 	 	 	 	 
201040	3	0	 	 	 	 	 	 
201040	4	0	 	 	 	 	 	 
201041	1	0	 	 	 	 	 	 
201041	2	0	 	 	 	 	 	 
201041	3	0	 	 	 	 	 	 
201041	4	0	 	 	 	 	 	 
201042	1	15	1	0	1	5	16	3370
201042	2	15	1	1	 	 	 	 
201042	3	15	1	1	 	 	 	 
201042	4	0	 	 	 	 	 	 
201044	1	0	 	 	 	 	 	 
201044	2	0	 	 	 	 	 	 
201044	3	0	 	 	 	 	 	 
201044	4	0	 	 	 	 	 	 
201045	1	0	 	 	 	 	 	 
201045	2	0	 	 	 	 	 	 
201045	3	0	 	 	 	 	 	 
201045	4	0	 	 	 	 	 	 
201047	1	0	 	 	 	 	 	 
201047	2	0	 	 	 	 	 	 
201047	3	0	 	 	 	 	 	 
201047	4	0	 	 	 	 	 	 
201048	1	0	 	 	 	 	 	 
201048	2	0	 	 	 	 	 	 
201048	3	0	 	 	 	 	 	 
201048	4	0	 	 	 	 	 	 
201049	1	0	 	 	 	 	 	 
201049	2	0	 	 	 	 	 	 
201049	3	0	 	 	 	 	 	 
201049	4	0	 	 	 	 	 	 
201050	1	15	4	1	3	5	16	4192
201050	2	15	2	0	1	5	16	4193
201050	3	15	1	1	 	 	 	 
201050	4	15	4	1	 	 	 	 
201051	1	0	 	 	 	 	 	 
201051	2	0	 	 	 	 	 	 
201051	3	0	 	 	 	 	 	 
201051	4	0	 	 	 	 	 	 
